-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: aarch64
-- GGML_SYSTEM_ARCH: ARM
-- Including CPU backend
-- ARM detected
-- Checking for ARM features using flags:
--   -march=armv8.2-a+dotprod
-- Adding CPU backend variant ggml-cpu: -march=armv8.2-a+dotprod 
-- ggml version: 0.13.1
-- ggml commit:  unknown
-- OpenSSL found: 3.0.20
-- Generating embedded license file for target: llama-app
-- Configuring done
-- Generating done
-- Build files have been written to: /home/orangepi/vip9000-lab/build/e054-a76-q1-multiversion
[  1%] Built target cpp-httplib
[  1%] Built target llama-common-base
[  5%] Built target ggml-base
[ 21%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 22%] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 24%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[ 26%] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 28%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 29%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 31%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[ 33%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 35%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek32.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/dspark.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[ 43%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-assistant.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 49%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 56%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/mellum.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 68%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 77%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 78%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 80%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/step35.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[ 82%] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/talkie.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 84%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 84%] Linking CXX shared library ../bin/libllama.so
[ 84%] Built target llama
[ 84%] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[ 84%] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[ 85%] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[ 87%] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[ 87%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[ 87%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[ 87%] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[ 87%] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[ 89%] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[ 89%] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[ 89%] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[ 89%] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/imatrix-loader.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/json-partial.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[ 91%] Building CXX object common/CMakeFiles/llama-common.dir/kv-mean-center.cpp.o
[ 92%] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[ 92%] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[ 92%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[ 92%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-mod.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[ 94%] Building CXX object common/CMakeFiles/llama-common.dir/regex-partial.cpp.o
[ 96%] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[ 96%] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[ 96%] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[ 96%] Building CXX object common/CMakeFiles/llama-common.dir/unicode.cpp.o
[ 98%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
[ 98%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
[ 98%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
[ 98%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
[100%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
[100%] Building CXX object common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
[100%] Linking CXX shared library ../bin/libllama-common.so
[100%] Built target llama-common
[100%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench-impl.dir/llama-bench.cpp.o
[100%] Linking CXX shared library ../../bin/libllama-bench-impl.so
[100%] Built target llama-bench-impl
[100%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench.dir/main.cpp.o
[100%] Linking CXX executable ../../bin/llama-bench
[100%] Built target llama-bench
